true_Y_0,true_Y_1,predicted_Y_0,predicted_Y_1,predicted_variance_0,predicted_variance_1,NLPD_0,NLPD_1,NLPD_2
4.242100000000000648e+01,5.754299999999999748e+00,2.746898651123046875e+01,4.155969619750976562e+00,nan,nan,6.168470415902334025e+00,4.154627634731779651e+00,2.013852675541586201e+00
5.443699999999999761e+01,8.650700000000000500e+00,2.746898841857910156e+01,4.155970573425292969e+00,nan,nan,9.282889399361806682e+00,5.724391295162687854e+00,3.558602293118185322e+00
2.251500000000000057e+01,2.741999999999999993e+00,2.746898460388183594e+01,4.155966758728027344e+00,nan,nan,5.499613914323049357e+00,3.534374369827757878e+00,1.965245206936544697e+00
-6.918400000000001882e+00,-2.027499999999999858e+00,2.746898460388183594e+01,4.155965328216552734e+00,nan,nan,1.227984288675804692e+01,7.143058373180876330e+00,5.137034376248068135e+00
2.032999999999999829e+01,2.143400000000000194e+00,2.746898460388183594e+01,4.155972480773925781e+00,nan,nan,5.761506113839345744e+00,3.616721405235777898e+00,2.144792874439901631e+00
6.511799999999999500e+01,9.828599999999999781e+00,2.746897506713867188e+01,4.155963897705078125e+00,nan,nan,1.248185876352806645e+01,7.875188423840056018e+00,4.606942136868185322e+00
6.894100000000000250e+01,8.303100000000000591e+00,2.746898460388183594e+01,4.155967235565185547e+00,nan,nan,1.211329701883812504e+01,8.817771984783659533e+00,3.295705993756002705e+00
1.662800000000000011e+01,2.838499999999999801e+00,2.746898460388183594e+01,4.155967235565185547e+00,nan,nan,5.766321453881460002e+00,3.824160410610686345e+00,1.942169268711752217e+00
-4.126699999999999591e+00,-2.780599999999999739e+00,2.746898460388183594e+01,4.155967712402343750e+00,nan,nan,1.257060769541283207e+01,6.569005324093351916e+00,6.001863439663595479e+00
3.101099999999999923e+01,4.595699999999999896e+00,2.746898460388183594e+01,4.155964374542236328e+00,nan,nan,5.304141197037893107e+00,3.496992243973265690e+00,1.807153006180471699e+00
4.169200000000000017e+01,6.758399999999999963e+00,2.746898460388183594e+01,4.155967235565185547e+00,nan,nan,6.471391711068349650e+00,4.088345004765043811e+00,2.383064826115316670e+00
2.743099999999999739e+01,3.977799999999999780e+00,2.746897888183593750e+01,4.155955791473388672e+00,nan,nan,5.250899109673696330e+00,3.457895352093230290e+00,1.793007751091665547e+00
4.855000000000000426e+00,-3.861900000000000333e-01,2.746899414062500000e+01,4.155959129333496094e+00,nan,nan,8.647595915627675822e+00,5.051612927166472033e+00,3.596052606686300557e+00
3.453099999999999881e+01,4.035700000000000287e+00,2.746890258789062500e+01,4.155934333801269531e+00,nan,nan,5.404878411126333049e+00,3.613329126087676091e+00,1.791551311596578877e+00
6.572499999999999432e+01,1.054299999999999926e+01,2.746911621093750000e+01,4.156052589416503906e+00,nan,nan,1.337909940226097660e+01,8.018704487530241565e+00,5.360917051418966572e+00
4.351300000000000523e+01,6.410800000000000054e+00,2.746899032592773438e+01,4.155984401702880859e+00,nan,nan,6.495358023476796916e+00,4.260112597195158557e+00,2.235266049488729756e+00
3.155699999999999505e+00,-9.075499999999996348e-01,2.746886825561523438e+01,4.155814170837402344e+00,nan,nan,9.334208044839101603e+00,5.300132824627409533e+00,4.034201105221456807e+00
-2.366800000000001347e+00,-1.544800000000000395e+00,2.746897888183593750e+01,4.155950069427490234e+00,nan,nan,1.086681560022850590e+01,6.232080294338713244e+00,4.634893138989157002e+00
4.017499999999999716e+01,5.831500000000000128e+00,2.746898460388183594e+01,4.155968189239501953e+00,nan,nan,5.996990475487905314e+00,3.961032463757048649e+00,2.035967667683309834e+00
6.426800000000000068e+01,9.172100000000000364e+00,2.746898460388183594e+01,4.155966281890869141e+00,nan,nan,1.167050794107933598e+01,7.677989556042204455e+00,3.992728908642477315e+00
3.434900000000000375e+01,6.449399999999999800e+00,2.746898460388183594e+01,4.155967235565185547e+00,nan,nan,5.856045279336171916e+00,3.605413092819701237e+00,2.250640113934225361e+00
1.820599999999998886e-01,-2.993000000000000327e+00,2.746898460388183594e+01,4.155966281890869141e+00,nan,nan,1.204185250742455082e+01,5.778337313381681994e+00,6.263720472439474385e+00
2.063400000000000034e+01,2.027499999999999858e+00,2.746899032592773438e+01,4.155973911285400391e+00,nan,nan,5.790281567406850627e+00,3.603483154026518864e+00,2.186806400402731221e+00
4.757899999999999352e+01,7.839699999999999669e+00,2.746897697448730469e+01,4.155947685241699219e+00,nan,nan,7.696254763436513713e+00,4.718237711636076526e+00,2.978058059796041768e+00
2.912999999999999901e+01,4.904600000000000293e+00,2.746898269653320312e+01,4.155962467193603516e+00,nan,nan,5.305771860909658244e+00,3.466490282265196843e+00,1.839285691364950459e+00
6.311499999999998778e+00,0.000000000000000000e+00,2.746898078918457031e+01,4.155962467193603516e+00,nan,nan,8.155001673531728557e+00,4.852946593014250354e+00,3.302109439953512471e+00
1.250199999999999889e+01,5.213599999999996015e-01,2.746898651123046875e+01,4.155971050262451172e+00,nan,nan,7.102573189568715861e+00,4.156015350071440295e+00,2.946585376843160908e+00
5.728899999999998727e+01,8.283799999999999386e+00,2.746896743774414062e+01,4.155959129333496094e+00,nan,nan,9.510736975503164103e+00,6.229125096050749377e+00,3.281708677395529072e+00
6.262900000000000489e+01,9.210699999999999221e+00,2.746898460388183594e+01,4.155966758728027344e+00,nan,nan,1.133701566202660160e+01,7.310456349102507190e+00,4.026756723507589619e+00
2.203000000000000114e+01,1.467500000000000249e+00,2.746898460388183594e+01,4.155967235565185547e+00,nan,nan,5.973002466988759807e+00,3.550082816330443425e+00,2.422925432308859151e+00
-1.049899999999999878e+01,-3.282599999999999518e+00,2.746898460388183594e+01,4.155967235565185547e+00,nan,nan,1.458348039133568363e+01,7.950429035870085315e+00,6.633477171047872822e+00
1.929899999999999949e+01,2.297800000000000065e+00,2.746887588500976562e+01,4.155807971954345703e+00,nan,nan,5.758344445061879924e+00,3.665906979290495915e+00,2.092446644886678975e+00
5.231300000000000239e+01,8.071400000000000574e+00,2.746898460388183594e+01,4.155965328216552734e+00,nan,nan,8.513561758828359416e+00,5.381448580471525744e+00,3.132183035000509541e+00
4.952100000000000080e+01,7.723900000000000432e+00,2.746898460388183594e+01,4.155967712402343750e+00,nan,nan,7.877904448342519572e+00,4.973406388012419299e+00,2.904549081906027119e+00
1.080199999999999960e+01,5.599799999999999223e-01,2.746898460388183594e+01,4.155888557434082031e+00,nan,nan,7.245446238351064494e+00,4.323557450024138049e+00,2.921920855625814717e+00
1.195499999999999829e+01,5.792899999999967520e-02,2.746897506713867188e+01,4.155960083007812500e+00,nan,nan,7.468202862572866252e+00,4.207976056782255725e+00,3.260257919415182393e+00
5.128100000000000591e+01,7.897600000000000620e+00,2.746898460388183594e+01,4.155967712402343750e+00,nan,nan,8.240595850777822307e+00,5.224965168682585315e+00,3.015692432507223408e+00
4.630499999999999972e+01,7.337699999999999889e+00,2.746898651123046875e+01,4.155974388122558594e+00,nan,nan,7.239938769173818400e+00,4.563608719555388049e+00,2.676366050823873799e+00
1.001300000000000168e+01,5.599799999999999223e-01,2.746897506713867188e+01,4.155940055847167969e+00,nan,nan,7.329596552682119182e+00,4.407514406887541369e+00,2.922112305744833272e+00
-4.855000000000000426e+00,-2.181999999999999496e+00,2.746898460388183594e+01,4.155966758728027344e+00,nan,nan,1.202021077616234379e+01,6.714081360546598987e+00,5.306362112148947041e+00
3.774800000000000466e+01,4.827399999999999913e+00,2.746898078918457031e+01,4.155964851379394531e+00,nan,nan,5.616864237618642619e+00,3.787179781643401189e+00,1.829688032253927510e+00
4.824699999999999989e+01,7.627299999999999969e+00,2.746898841857910156e+01,4.155973911285400391e+00,nan,nan,7.648327860665517619e+00,4.803356720654020862e+00,2.845018823727316182e+00
5.643899999999998585e+00,-8.689299999999997581e-01,2.746898269653320312e+01,4.155959606170654297e+00,nan,nan,8.942700419259267619e+00,4.942375971523771838e+00,4.000398357495016377e+00
-1.092400000000001370e+00,-1.448199999999999932e+00,2.744726943969726562e+01,4.143879413604736328e+00,nan,nan,1.051565316660423832e+01,5.995740963665495471e+00,4.523338993176168721e+00
3.392399999999999949e+01,5.252200000000000202e+00,2.746898269653320312e+01,4.155969619750976562e+00,nan,nan,5.483169708085256389e+00,3.587751223293791814e+00,1.895423908814138692e+00
5.510399999999999920e+01,8.148699999999999832e+00,2.746897506713867188e+01,4.155963420867919922e+00,nan,nan,9.023505720925527385e+00,5.837901665417204455e+00,3.185687740429586690e+00
3.046499999999999986e+01,4.788800000000000168e+00,2.746898460388183594e+01,4.155966758728027344e+00,nan,nan,5.311142000985341838e+00,3.485866679398070378e+00,1.825279613121694844e+00
2.427500000000009095e-01,-1.988900000000000112e+00,2.746898078918457031e+01,4.155911922454833984e+00,nan,nan,1.086304334146996098e+01,5.768021179882536487e+00,5.095160921200460713e+00
2.530699999999999861e+01,1.679899999999999949e+00,2.746899032592773438e+01,4.155981540679931641e+00,nan,nan,5.799376520943837932e+00,3.472473217693816228e+00,2.326905329807943623e+00
5.207000000000000028e+01,8.476900000000000546e+00,2.746898651123046875e+01,4.155968666076660156e+00,nan,nan,8.768437418770986369e+00,5.344002558437834338e+00,3.424518068417257588e+00
3.234599999999999653e+01,4.692199999999999704e+00,2.746899414062500000e+01,4.155964374542236328e+00,nan,nan,5.347458276581960490e+00,3.532031370846282048e+00,1.815431137665457051e+00
1.092400000000001370e+00,-2.703300000000004033e-01,2.746898460388183594e+01,4.155962944030761719e+00,nan,nan,9.131207022500234416e+00,5.626093222347746448e+00,3.505200346096700947e+00
9.649300000000000210e+00,3.282600000000002183e-01,2.746898460388183594e+01,4.155968189239501953e+00,nan,nan,7.520193610024648478e+00,4.447501851765165881e+00,3.072729786022848408e+00
5.528600000000000136e+01,8.361100000000000421e+00,2.746898269653320312e+01,4.155965805053710938e+00,nan,nan,9.207367453408437541e+00,5.869351698605070666e+00,3.338110645397848408e+00
7.391700000000000159e+01,9.403800000000000381e+00,2.746896362304687500e+01,4.155960083007812500e+00,nan,nan,1.438154653055687504e+01,1.018104179069186266e+01,4.200840433224386494e+00
2.864400000000000190e+01,6.275599999999999845e+00,2.746898460388183594e+01,4.155967235565185547e+00,nan,nan,5.645693812203603557e+00,3.462194396702300114e+00,2.183501680477804463e+00
-6.068699999999996209e+00,-2.857800000000000118e+00,2.746898460388183594e+01,4.155967712402343750e+00,nan,nan,1.305902150614281254e+01,6.963193966595182971e+00,6.096127470120138447e+00
1.486800000000000033e+01,1.428900000000000059e+00,2.746893501281738281e+01,4.155895709991455078e+00,nan,nan,6.393902335000234416e+00,3.952736212460051579e+00,2.441181023701376240e+00
4.588000000000000256e+01,7.125299999999999301e+00,2.746898460388183594e+01,4.155967235565185547e+00,nan,nan,7.076256785226064494e+00,4.514275981632719592e+00,2.562010605915731709e+00
4.320899999999999608e+01,6.565299999999999692e+00,2.746898460388183594e+01,4.155966758728027344e+00,nan,nan,6.528334173989492228e+00,4.230001165119658069e+00,2.298351247891134541e+00
1.147000000000000064e+01,8.689299999999997581e-01,2.746900558471679688e+01,4.155918121337890625e+00,nan,nan,6.991375241112905314e+00,4.255559159962187366e+00,2.735844095333761494e+00
1.407900000000000063e+01,8.303200000000003911e-01,2.746894264221191406e+01,4.155943870544433594e+00,nan,nan,6.774944338631826213e+00,4.016645862308989123e+00,2.758318861111349385e+00
5.474000000000000199e+01,8.496199999999999974e+00,2.746903228759765625e+01,4.155995368957519531e+00,nan,nan,9.214623961281972697e+00,5.775604321209440783e+00,3.439141710385031026e+00
5.200899999999999324e+01,8.129400000000000404e+00,2.746899604797363281e+01,4.156008243560791016e+00,nan,nan,8.506739172768789103e+00,5.334659887997160510e+00,3.172181566342062276e+00
1.656799999999999784e+01,1.197200000000000042e+00,2.746884346008300781e+01,4.155798435211181641e+00,nan,nan,6.384621891808706096e+00,3.828217102734099431e+00,2.556424816235250752e+00
-7.282500000000002416e+00,-2.529600000000000293e+00,2.746898460388183594e+01,4.155964374542236328e+00,nan,nan,1.292380765421410160e+01,7.221508099285612658e+00,5.702591856106466572e+00
2.870499999999999829e+01,3.630199999999999871e+00,2.746898460388183594e+01,4.155968666076660156e+00,nan,nan,5.277079257798391154e+00,3.462652994839201970e+00,1.814429541214651387e+00
6.851600000000000534e+01,1.017600000000000016e+01,2.746898460388183594e+01,4.155967235565185547e+00,nan,nan,1.367064813120384770e+01,8.708485676495085315e+00,4.962526281460470479e+00
5.643899999999999295e+01,7.762500000000000178e+00,2.746898460388183594e+01,4.155967235565185547e+00,nan,nan,9.002111944985585978e+00,6.073395325390348987e+00,2.928793867214865010e+00
6.857700000000001239e+00,-1.621999999999999886e+00,2.746898460388183594e+01,4.155967235565185547e+00,nan,nan,9.494257006478505900e+00,4.781849219051848010e+00,4.712492426022238057e+00
4.126699999999999591e+00,-1.409600000000000186e+00,2.746898841857910156e+01,4.155974388122558594e+00,nan,nan,9.657345805001455119e+00,5.155933453289518908e+00,4.501518209561056416e+00
3.884000000000000341e+01,6.352899999999999991e+00,2.746873474121093750e+01,4.155685424804687500e+00,nan,nan,6.073683533501821330e+00,3.860877110210906071e+00,2.212831814869589131e+00
3.598799999999999955e+01,6.352899999999999991e+00,2.746898460388183594e+01,4.155967712402343750e+00,nan,nan,5.896771464181142619e+00,3.684071137157927556e+00,2.212709625347799580e+00
2.020899999999999963e+01,2.452300000000000146e+00,2.746899414062500000e+01,4.155988216400146484e+00,nan,nan,5.666511568856435588e+00,3.622170163837920231e+00,2.044349392040914815e+00
4.915700000000001069e+00,-8.109999999999999432e-01,2.746898651123046875e+01,4.155973434448242188e+00,nan,nan,8.992675337624746135e+00,5.043082310406218127e+00,3.949675520046896260e+00
4.108500000000000085e+01,5.039799999999999613e+00,2.746896553039550781e+01,4.155973911285400391e+00,nan,nan,5.894313845467763713e+00,4.035682751385222033e+00,1.858635206803030293e+00
6.087000000000000455e+01,9.635500000000000398e+00,2.746898460388183594e+01,4.155966758728027344e+00,nan,nan,1.135289195520897465e+01,6.934637619701872424e+00,4.418464382275289815e+00
3.525900000000000034e+01,4.228799999999999670e+00,2.746898460388183594e+01,4.155967235565185547e+00,nan,nan,5.437706026864248088e+00,3.647017909733305974e+00,1.790690143688864033e+00
-3.337799999999997880e+00,-2.027499999999999858e+00,2.746898460388183594e+01,4.155967235565185547e+00,nan,nan,1.155241969568749028e+01,6.415587259975920276e+00,5.137036760433859151e+00
4.976400000000001711e+00,-4.054999999999999716e-01,2.746896934509277344e+01,4.155929088592529297e+00,nan,nan,8.645991835427480510e+00,5.034565998760710315e+00,3.611487110241598408e+00
4.770000000000000284e+01,7.607999999999999652e+00,2.746897506713867188e+01,4.155947685241699219e+00,nan,nan,7.566740307641225627e+00,4.733448816982756213e+00,2.833330948933309834e+00
6.378300000000000125e+01,9.114200000000000301e+00,2.746898269653320312e+01,4.155969619750976562e+00,nan,nan,1.150944760782738285e+01,7.567487313000212268e+00,3.942164857968038838e+00
2.712699999999999889e+01,5.117099999999999760e+00,2.746896362304687500e+01,4.155949115753173828e+00,nan,nan,5.329354677033620646e+00,3.458255423752318425e+00,1.871102710350698750e+00
2.002700000000000813e+00,-1.892299999999999649e+00,2.746897506713867188e+01,4.155956745147705078e+00,nan,nan,1.047113612635155278e+01,5.479019238201628283e+00,4.992248972042745869e+00
3.089000000000000057e+01,4.093600000000000350e+00,2.746898460388183594e+01,4.155967712402343750e+00,nan,nan,5.284930023980336955e+00,3.494366361347685856e+00,1.790566940888113301e+00
4.897500000000000142e+01,7.453500000000000014e+00,2.746898460388183594e+01,4.155966281890869141e+00,nan,nan,7.641296419930654338e+00,4.899289681164274768e+00,2.742049534901327412e+00
2.463899999999999935e+01,3.746100000000000207e+00,2.746894264221191406e+01,4.155909061431884766e+00,nan,nan,5.287814054322439006e+00,3.482853724209319157e+00,1.804964740856832783e+00
1.213699999999988677e-01,-1.332400000000000695e+00,2.746897697448730469e+01,4.155956268310546875e+00,nan,nan,1.021536115152855473e+01,5.788660837856779651e+00,4.426832635983175557e+00
2.239400000000000190e+01,2.259199999999999875e+00,2.746898269653320312e+01,4.155965805053710938e+00,nan,nan,5.643311533761220744e+00,3.538155748096953435e+00,2.105161507710165303e+00
6.930500000000000682e+01,1.040799999999999947e+01,2.746898460388183594e+01,4.155966758728027344e+00,nan,nan,1.412360337717552738e+01,8.912266327587614612e+00,5.211741407498068135e+00
6.268999999999999773e+01,8.959699999999999775e+00,2.746898460388183594e+01,4.155966758728027344e+00,nan,nan,1.113381198389549809e+01,7.323835446087370471e+00,3.810156782253927510e+00
1.711400000000000077e+01,8.882399999999992524e-01,2.746898841857910156e+01,4.155971050262451172e+00,nan,nan,6.516975197625356486e+00,3.792056872097502751e+00,2.724932988270468037e+00
